[2026-08-07 23:16:13,553] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:16:14,338] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-07 23:16:14,338] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:16:14,460] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
[2026-08-07 23:34:29,169] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:34:29,729] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-07 23:34:29,729] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:34:29,851] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
[2026-08-07 23:41:06,455] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:41:07,111] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-07 23:41:07,111] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:41:07,230] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
[2026-08-07 23:51:18,509] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
